# ESP-IDF Partition Table
# Name,   Type, SubType, Offset,  Size, Flags
nvs,      data, nvs,     0x9000,    0x4000,
otadata,  data, ota,     0xd000,    0x2000,
phy_init, data, phy,     0xf000,    0x1000,
ota_0,    app,  ota_0,   0x20000,   0x3f0000,
ota_1,    app,  ota_1,   ,          0x3f0000,
# > assets 从 8M 缩到 5.75M，腾出空间给人脸模型分区；app 分区不动，OTA 能力保留
assets,          data, spiffs, 0x800000, 0x5C0000,
# > 人脸检测模型（human_face_detect_msr + mnp 打包后约 191KB）
human_face_det,  data, spiffs, ,         0x40000,
# > 人脸识别特征模型（human_face_feat_mfn_s8_v1，1295168 B）
human_face_feat, data, spiffs, ,         0x200000,
